Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:accessible.shlb,1350254551000
@mozilla.org/image/decoder;2?type=image/x-xbitmap,{dbfd145d-3298-4f3c-902f-2c5e1a1494ce}
@mozilla.org/network/protocol;1?name=moz-bitmap,{d08c5593-6c55-4d69-a0e9-4848d88cdcda}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1258,{6394eeb3-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/webshell;1,{a6cf9059-15b3-11d2-932e-00805f8add32}
@mozilla.org/progressdialog;1,{f5d248fd-024c-4f30-b208-f3003b85bc92}
@mozilla.org/intl/charsetdetectionadaptor;1,{12bb8f17-2389-11d3-b3bf-00805f8a6670}
@mozilla.org/messengercompose/sendlater;1,{e15c83f1-1cf4-11d3-8ef0-00a024a7d144}
@mozilla.org/intl/unicode/encoder;1?charset=VISCII,{6394eebf-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=Big5-HKSCS,{ba6151bc-ec62-11d2-8aac-00600811a836}
@mozilla.org/streamconv;1?from=deflate&to=uncompressed,{66230b2b-17fa-4bd3-abf4-07986151022d}
@mozilla.org/oji/jvm-auth-tools;1,{d8e716f9-c96e-4e84-ab12-980f5567e2a4}
@mozilla.org/appshell/timing-service;1,{ea74eba8-efb7-4ac5-a10d-25917e3d6ee4}
@mozilla.org/layout/htmlsanitizer;1,{feca3c34-205e-4ae5-bd1c-03c686ff012b}
@mozilla.org/layout/documentEncoder;1?type=text/xml,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/network/protocol;1?name=chrome,{61ba33c0-3031-11d3-8cd0-0060b0fc14a3}
@mozilla.org/xmlextras-domci-extender;1,{6fb64081-1da6-11d6-a7f2-9babb25552bc}
@mozilla.org/intl/unicode/encoder;1?charset=x-mathematica1,{758e4f20-e2f2-11d3-b32f-004005a7a7e4}
@mozilla.org/addressbook/services/url;1?type=addbook,{ff04c8e6-501e-11d3-a527-0060b0fc0444}
@mozilla.org/embedcomp/printingprompt-service;1,{e042570c-62de-4bb6-a6e0-798e3c07b4df}
@mozilla.org/network/ldap-url;1,{cb7c67f8-0053-4072-89e9-501cbd1b35ab}
@mozilla.org/charset-converter-manager;1,{3c1c0163-9bd0-11d3-9d09-0050040007b2}
@mozilla.org:/content/content-area-dragdrop;1,{1f34bc80-1bc7-11d6-a384-d705dd0746fc}
@mozilla.org/content-viewer-factory/view;1?type=image/x-jng,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/unicode/decoder;1?charset=x-viet-tcvn5712,{6394eead-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/rdf/rdf-service;1,{bfd05264-834c-11d2-8eac-00805f29f370}
@mozilla.org/layout/content-policy;1,{0e3afd3d-eb60-4c2b-963b-56d7c439f124}
@mozilla.org/messenger/nntpnewsgrouppost;1,{30c60228-187e-11d3-842f-004005263078}
@mozilla.org/secure_browser_ui;1,{cc75499a-1dd1-11b2-8a82-ca410ac907b8}
@mozilla.org/addressbook/ldap-process-replication-data;1,{5414fff1-263b-11d6-b791-00b0d06e5f27}
@mozilla.org/browser/history-entry;1,{a41661d5-1417-11d5-9882-00c04fa02f40}
@mozilla.org/messenger/filter-plugin;1?name=bayesianfilter,{f1070bfa-d539-11d6-90ca-00039310a47a}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-10,{ba6151ab-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/network/input-stream-channel;1,{6ddb050c-0d04-11d4-986e-00c04fa0cf4a}
@mozilla.org/network/protocol/about;1?what=config,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/layout/xul-boxobject-menu;1,{aa40253b-4c42-4056-8132-37bcd07862fd}
@mozilla.org/embedcomp/base-command-controller;1,{bf88b48c-fd8e-40b4-ba36-c7c3ad6d8ac9}
@mozilla.org/intl/unicode/decoder;1?charset=IBM864i,{2d524fdc-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/embedcomp/command-params;1,{f7fa4581-238e-11d5-a73c-ab64fb68f2bc}
@mozilla.org/uriloader/content-handler;1?type=text/xml,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/intl/unicode/encoder;1?charset=IBM857,{2d524fd9-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/layout/xul-boxobject-listbox;1,{c2710d40-6f4d-4b7f-9778-76ae5166648c}
@mozilla.org/uriloader;1,{9f6d5d40-90e7-11d3-af80-00a024ffc08c}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1255,{ba6151a3-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/layout/xul-boxobject-tree;1,{3b581fd4-3497-426c-8f61-3658b971cb80}
@mozilla.org/content-viewer-factory/view;1?type=text/javascript,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-romanian,{6394eea8-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=EUC-KR,{379c2778-ec77-11d2-8aac-00600811a836}
@mozilla.org/xmlextras/soap/fault;1,{87d21ec1-539d-11d4-9a59-00104bdf5339}
@mozilla.org/layout/documentEncoder;1?type=text/plain,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/xpinstall/installversion;1,{18c2f98f-b09f-11d2-bcde-00805f0e1353}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-hebrew,{6803cacd-1e3b-11d5-a145-005004832142}
@mozilla.org/filepicker;1,{bd57cee8-1dd1-11b2-9fe7-95cf4709aea3}
@mozilla.org/commandlinehandler/general-startup;1?type=editor,{91ea5158-1dd2-11b2-939c-cfe895090b1b}
@mozilla.org/ldap-autocomplete-formatter;1?type=addrbook,{4e276d6d-9981-46b4-9070-92f344ac5f5a}
@mozilla.org/intl/unicode/decoder;1?charset=IBM862,{2d524fd4-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/content-viewer-factory/view;1?type=image/pjpeg,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1250,{7b8556aa-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-16,{a0f827e1-8ab6-11d5-a14b-005004832142}
@mozilla.org/layout/htmlfragmentsink;2,{13111d00-ce81-11d6-8082-ecf3665af67c}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-2,{7c657d11-ec5e-11d2-8aac-00600811a836}
@mozilla.org/image/decoder;2?type=image/bmp,{78c61626-4d1f-4843-9364-4652d98ff6e1}
@mozilla.org/mail/search/validityManager;1,{1510faee-ad1a-4194-8039-33de32d5a882}
@mozilla.org/import/import-service;1,{5df96d60-1726-11d3-a206-00a0cc26da63}
@mozilla.org/messengercompose/quoting;1,{1c7abf0c-21e5-11d3-8ef1-00a024a7d144}
@mozilla.org/messengercompose/drafts;1,{a623746c-453b-11d3-8f0f-00a024a7d144}
@mozilla.org/streamconv;1?from=x-gzip&to=uncompressed,{66230b2b-17fa-4bd3-abf4-07986151022d}
@mozilla.org/inspector/bitmap-depot;1,{99b8ba1f-b6b2-40ed-8ba4-f5ebc9bc1f10}
@mozilla.org/intl/unicode/encoder;1?charset=IBM864,{2d524fdb-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/plugin/classicpluginfactory;1,{a55d21ca-1dd1-11b2-9b0f-8fe1adaf129d}
@mozilla.org/content/namespacemanager;1,{d9783472-8fe9-11d2-9d3c-0060088f9ff7}
@mozilla.org/messenger/msgdbview;1?type=threaded,{52f860e0-1dd2-11b2-aa72-bb751981bd00}
@mozilla.org/commandlinehandler/general-startup;1?type=news,{4c9f90e1-e19b-11d2-806e-006008128c4e}
@mozilla.org/intl/unicode/encoder;1?charset=x-gbk-noascii,{af0de730-1dd1-11b2-a8a1-b60772efe214}
@mozilla.org/plugin/host;1,{adea1880-1a8e-11d2-a82e-0040959a28c9}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-ukrainian,{6394eeba-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/messenger/msgdbview;1?type=quicksearch,{2dd9d0fe-b609-11d6-bacc-00108335748d}
@mozilla.org/image/decoder;2?type=image/x-portable-pixmap,{e90bfa06-1dd1-11b2-8217-f38fe5d431a2}
@mozilla.org/messenger/mimeconverter;1,{866a1e11-d0b9-11d2-b373-525400e2d63a}
@mozilla.org/embedcomp/command-manager;1,{64edb481-0c04-11d5-a73c-e964b968b0bc}
@mozilla.org/autocomplete/item;1,{fe4fc781-063d-11d4-a449-d45a120774bc}
@mozilla.org/inspector/dom-utils;1,{40b22006-5dd5-42f2-bfe7-7dbf0757ab8b}
@mozilla.org/download-manager/listener;1,{09cddbea-1dd2-11b2-aa15-c41ffea19d79}
@mozilla.org/network/buffered-input-stream;1,{9226888e-da08-11d3-8cda-0060b0fc14a3}
@mozilla.org/messenger/server;1?type=imap,{8d3675e0-ed46-11d2-8077-006008128c4e}
@mozilla.org/gfx/drawing-surface;1,{199c7040-cab0-11d2-a849-0040959a28c9}
@mozilla.org/network/file-input-stream;1,{be9a53ae-c7e9-11d3-8cda-0060b0fc14a3}
@mozilla.org/uriloader/content-handler;1?type=image/jpeg,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/widget/draghelperservice;1,{75993200-f3b2-11d5-a384-c7054d07d6fc}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-6,{660d8ca8-f763-11d2-8aad-00600811a836}
@mozilla.org/document-charset-info;1,{d25e0511-2bae-11d4-9d10-0050040007b2}
@mozilla.org/widget/bidikeyboard;1,{2572e6b0-7439-11d4-b77a-00104b4119f8}
@mozilla.org/download-manager;1,{edb0490e-1dd1-11b2-83b8-dbf8d85906a6}
@mozilla.org/intl/unicode/decoder;1?charset=KOI8-U,{6394eea6-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=Big5-HKSCS,{ba6151bb-ec62-11d2-8aac-00600811a836}
@mozilla.org/messenger/account-manager;1,{d2876e50-e62c-11d2-b7fc-00805f05ffa5}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-7,{7b8556a8-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=IBM855,{2d524fd8-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/rdf/datasource;1?name=xml-datasource,{7baf62e0-8e61-11d2-8eb1-00805f29f370}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-16BE,{ba6151b2-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/network/protocol;1?name=file,{fbc81170-1f69-11d3-9344-00104ba0fd40}
@mozilla.org/widget/toolkit/mac;1,{2d96b3e0-c051-11d1-a827-0040959a28c9}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-14,{6394eeb1-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/rdf/datasource;1?name=internetsearch,{6bd1d807-1c67-11d3-9820-ed1b357eb3c4}
@mozilla.org/messenger-smime/composefields;1,{122c919c-96b7-49a0-bbc8-0abc67eeffe0}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-devanagari,{6803cac4-1e3b-11d5-a145-005004832142}
@mozilla.org/embedding/browser/nsWebBrowser;1,{f1eac761-87e9-11d3-af80-00a024ffc08c}
@mozilla.org/network/protocol;1?name=https,{dccbe7e4-7750-466b-a557-5ea36c8ff24e}
@mozilla.org/intl/unicode/decoder;1?charset=Shift_JIS,{0e6892c1-a9ad-11d2-b3ae-00805f8a6670}
@mozilla.org/widget/dragservice;1,{8b5314bb-db01-11d2-96ce-0060b0fb9956}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-hebrew,{6803cacc-1e3b-11d5-a145-005004832142}
@mozilla.org/document-transformer;1?type=text/xsl,{bacd8ad0-552f-11d3-a9f7-000064657374}
@mozilla.org/messenger/mimeemitter;1?type=text/html,{f0a8af16-dcce-11d2-a411-00805f613c79}
@mozilla.org/layout/documentEncoder;1?type=text/html,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/nsCertPickDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-32BE,{ba6151ae-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/rdf/datasource;1?name=charset-menu,{42c52b81-a200-11d3-9d0b-0050040007b2}
@mozilla.org/addressbook/carddatabase;1,{63187917-1d19-11d3-a302-001083003d0c}
@mozilla.org/intl/unicode/encoder;1?charset=x-cns-11643-7,{9416bfb9-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/messenger/migrator;1,{54818d98-1dd2-11b2-82aa-a9197f997503}
@mozilla.org/intl/metacharset;1,{218f2ac0-0a48-11d3-b3ba-00805f8a6670}
@mozilla.org/network/ldap-service;1,{6a89ae33-7a90-430d-888c-0dede53a951a}
@mozilla.org/uriloader/content-handler;1?type=video/x-mng,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/view-manager;1,{c95f1831-c376-11d1-b721-00600891d8c9}
@mozilla.org/image/decoder;2?type=image/png,{36fa00c2-1dd2-11b2-be07-d16eeb4c50ed}
@mozilla.org/moz/jssubscript-loader;1,{929814d6-1dd2-11b2-8e08-82fa0a339b00}
@mozilla.org/security/sdr;1,{0c4f1ddc-1dd2-11b2-9d95-f2fdf113044b}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1256,{ba6151a2-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/messengercompose/recipientarray;1,{9d653e00-a1ca-11d3-a449-f79ab1c7d8fc}
@mozilla.org/txttohtmlconv;1,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b}
@mozilla.org/editor/txtsrvfiltermail;1,{171e72db-0f8a-412a-8461-e4c927a3a2ac}
@mozilla.org/intl/unicode/decoder;1?charset=x-gbk,{ba61519e-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-6-I,{495eca44-0a5c-11d4-a135-005004832142}
@mozilla.org/dirIndex;1,{f6913e2e-1dd1-11b2-84be-f455dee342af}
@mozilla.org/network/protocol;1?name=mailbox,{eef82462-cb69-11d2-8065-006008128c4e}
@mozilla.org/autocopy;1,{8775ca39-4072-4cc0-92d3-a7c2b820089c}
@mozilla.org/appshell/window-mediator;1,{0659cb83-faad-11d2-8e19-b206620a657c}
@mozilla.org/content-viewer-factory/view;1?type=application/vnd.mozilla.xul+xml,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/network/simple-uri;1,{e0da1d70-2f7b-11d3-8cd0-0060b0fc14a3}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-gujarati,{6803caca-1e3b-11d5-a145-005004832142}
@mozilla.org/intl/unicode/encoder;1?charset=x-u-escaped,{319ff9c3-51d2-11d3-b3c3-00805f8a6670}
@mozilla.org/xpinstall/installtrigger;1,{18c2f98d-b09f-11d2-bcde-00805f0e1353}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-7,{af7a9951-aa48-11d2-b3ae-00805f8a6670}
@mozilla.org/messenger/msgdbview;1?type=watchedthreadswithunread,{597e1ffe-0123-11d5-a5be-0060b0fc04b7}
@mozilla.org/network/protocol;1?name=javascript,{bfc310d2-38a0-11d3-8cd3-0060b0fc14a3}
@mozilla.org/addressbook/ldap-process-changelog-data;1,{63e11d52-3c9b-11d6-b7b9-00b0d06e5f27}
@mozilla.org/content/frameloader,{712603da-f245-4503-a541-b049cb0681ae}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-8,{660d8ca9-f763-11d2-8aad-00600811a836}
@mozilla.org/messenger/offline-manager;1,{ac6c518a-09b2-11d5-a5bf-0060b0fc04b7}
@mozilla.org/gfx/image;1,{6049b260-c1e6-11d1-a827-0040959a28c9}
@mozilla.org/messenger/popurl;1,{ea1b0a11-e6f4-11d2-8070-006008128c4e}
@mozilla.org/commandlinehandler/general-startup;1?type=browser,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/widget/lookandfeel/mac;1,{21b51de0-21a3-11d2-b6e0-00805f8a2676}
@mozilla.org/content-viewer-factory/view;1?type=application/x-view-source,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/stringcharsetdetect;1?type=ko_parallel_state_machine,{ea06d4e4-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decodehelper;1,{9cc39ff1-dd5d-11d2-8aac-00600811a836}
@mozilla.org/rdf/delegate-factory;1?key=smtpserver&scheme=smtp,{0c612141-25fe-11d4-9a27-0010a4e03656}
@mozilla.org/messenger/purgeService;1,{a687b474-afd8-418f-8ad9-f362202ae9a9}
@mozilla.org/browser/shistory-internal;1,{dd335422-b8b8-11d3-bdc8-0050040a9b44}
@mozilla.org/scripterror;1,{e38e53b9-5bb0-456a-b553-579370cb1567}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-ce,{7b8556a2-ec79-11d2-8aac-00600811a836}
@mozilla.org/nsCMSEncoder;1,{a15789aa-8903-462b-81e9-4aa2cff4d5cb}
@mozilla.org/content/element/html;1?name=option,{a6cf90f5-15b3-11d2-932e-00805f8add32}
@mozilla.org/typeaheadfind;1,{46590685-bc00-4aac-abed-2c10a5b945a4}
@mozilla.org/network/async-stream-copier;1,{e746a8b1-c97a-4fc5-baa4-66607521bd08}
@mozilla.org/image/cache;1,{fb4fd28a-1dd1-11b2-8391-e14242c59a41}
@mozilla.org/intl/unicodenormalizer;1,{a665e49a-f3e6-4fed-9f31-f7c568a29899}
@mozilla.org/editor/editordocstatecontroller;1,{50e95301-17a8-11d4-9f7e-dd530d5f057c}
@mozilla.org/intl/unicode/decoder;1?charset=IBM855,{2d524fd2-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/layout/nodeinfomanager;1,{ae52fe52-683a-437d-b661-de55f4e0a873}
@mozilla.org/editor/editorcontroller;1,{26fb965c-9de6-11d3-bccc-0060b0fc76bd}
@mozilla.org/browser/internetsearch-service;1,{6bd1d807-1c67-11d3-9820-ed1b357eb3c4}
@mozilla.org/commandlinehandler/general-startup;1?type=mail,{4a85a5d0-cddd-11d2-b7f6-00805f05ffa5}
@mozilla.org/streamconv;1?from=multipart/byteranges&to=*/*,{7584ce90-5b25-11d3-a175-0050041caf44}
@mozilla.org/commandlinehandler/general-startup;1?type=venkman,{18269616-1dd2-11b2-afa8-b612439bda27}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-8-E,{495eca49-0a5c-11d4-a135-005004832142}
@mozilla.org/content-viewer-factory/view;1?type=application/xml,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/messenger/identity;1,{8fbf6ac0-ebcc-11d2-b7fc-00805f05ffa5}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-7,{77cfaaf1-1cf4-11d3-8aaf-00600811a836}
@mozilla.org/messenger/protocol/info;1?type=imap,{c5852b22-ebe2-11d2-95ad-000064657374}
@mozilla.org/messenger/server;1?type=pop3,{d2876e51-e62c-11d2-b7fc-00805f05ffa5}
@mozilla.org/intl/unicode/encoder;1?charset=x-imap4-modified-utf7,{b57f97c2-0d70-11d3-8aae-00600811a836}
@mozilla.org/image/decoder;2?type=image/x-portable-graymap,{e90bfa06-1dd1-11b2-8217-f38fe5d431a2}
@mozilla.org/layout/htmlfragmentsink;1,{d4f2b600-b5c1-11d6-b483-cc97c63e567c}
@mozilla.org/security/pkcs11;1,{74b7a390-3b41-11d4-8a80-006008c844c3}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-croatian,{6394eeb7-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-5,{660d8ca7-f763-11d2-8aad-00600811a836}
@mozilla.org/content-viewer-factory/view;1?type=image/x-xbitmap,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/rdf/datasource;1?name=msgaccountmanager,{3f989ca4-f77a-11d2-969d-006008948010}
@mozilla.org/content-viewer-factory/view;1?type=image/jpg,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/rdf/resource-factory;1?name=moz-abldapdirectory,{783e2777-66d7-4826-9e4b-8ab58c228a52}
@mozilla.org/messenger/progress;1,{9f4dd201-3b1f-11d5-9daa-c345c9453d3c}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-IR-111,{9416bfb1-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/editor/htmleditor;1,{ed0244e0-c144-11d2-8f4c-006008159b0c}
@mozilla.org/transformiix-domci-extender;1,{1c1a3c01-14f6-11d6-a7f2-ea502af815dc}
@mozilla.org/import/import-mimeencode;1,{e4a1a340-8de2-11d3-a206-00a0cc26da63}
@mozilla.org/messenger/stringservice;1?type=smtp,{b51e56bd-ff80-11d3-98bc-001083010e9b}
@mozilla.org/intl/unicode/decoder;1?charset=VISCII,{6394eeae-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/locale/default-font-package-handler;1,{a3328b5b-388c-4c9a-a5b7-2213621e1744}
@mozilla.org/intl/unicode/encoder;1?charset=KOI8-U,{6394eeb6-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-gurmukhi,{6803cacf-1e3b-11d5-a145-005004832142}
@mozilla.org/content-viewer-factory/view-source;1?type=mozilla.application/cached-xul,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/unicode/decoder;1?charset=windows-936,{9416bfc0-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=EUC-JP,{3f6fe6a1-ac0a-11d2-b3ae-00805f8a6670}
@mozilla.org/ldapsyncquery;1,{0308fb36-1dd2-11b2-b16f-8510e8c5311a}
@mozilla.org/addressbook/services/addressCollecter;1,{fe04c8e6-501e-11d3-a527-0060b0fc04b7}
@mozilla.org/intl/unicode/encoder;1?charset=jis_0208-1983,{ba615192-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-roman,{7b8556af-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=gb18030,{a59da932-4091-11d5-a145-005004832142}
@mozilla.org/intl/unicode/encoder;1?charset=x-mathematica3,{830b5f80-e2f2-11d3-b32f-004005a7a7e4}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1251,{a578e0a1-f76b-11d2-8aad-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-4,{660d8ca6-f763-11d2-8aad-00600811a836}
@mozilla.org/rdf/content-sink;1,{0958b101-9ada-11d2-8ebc-00805f29f370}
@mozilla.org/addressbook/properties;1,{8b00a972-1dd2-11b2-9d9c-9c377a9c3dba}
@mozilla.org/intl/unicode/decoder;1?charset=HZ-GB-2312,{ba61519a-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/rdf/xml-parser;1,{a4048e94-1dd1-11b2-a676-8a06c086cc7d}
@mozilla.org/widget/menu/mac;1,{35a3dec1-4992-11d2-8dba-00609703c14e}
@mozilla.org/import/import-text;1,{a5991d01-ada7-11d3-a9c2-00a0cc26da63}
@mozilla.org/intl/unicode/decoder;1?charset=TIS-620,{6394eea4-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/widget/menuitem/mac;1,{7f045771-4beb-11d2-8dbb-00609703c14e}
@mozilla.org/network/protocol;1?name=imap,{c5852b22-ebe2-11d2-95ad-000064657374}
@mozilla.org/intl/unicode/encoder;1?charset=x-johab-noascii,{7090544b-c885-4c52-95f8-3c8f0c2fde67}
@mozilla.org/widget/menubar/mac;1,{bc658c81-4beb-11d2-8dbb-00609703c14e}
@mozilla.org/content-viewer-factory/view-source;1?type=application/x-javascript,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/image/container;1,{5e04ec5e-1dd2-11b2-8fda-c4db5fb666e0}
@mozilla.org/walletpreview/walletpreview-world;1,{8f4cfe40-2152-11d3-abaa-0080c787ad96}
@mozilla.org/xmlextras/soap/response;1,{87d21ec3-539d-11d4-9a59-00104bdf5339}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-icelandic,{6394eebb-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-2022-JP,{4f76e100-d71c-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-16,{a0f827e2-8ab6-11d5-a14b-005004832142}
@mozilla.org/messenger/messagecopyservice;1,{c766e666-29bd-11d3-afb3-001083002da8}
@mozilla.org/rdf/resource-factory;1?name=moz-abdirectory,{012d3c24-1dd2-11b2-ba79-b4ad359fc461}
@mozilla.org/xmlextras/soap/transport;1?protocol=http,{d852ade0-5823-11d4-9a62-00104bdf5339}
@mozilla.org/gfx/fontenumerator;1,{a6cf9115-15b3-11d2-932e-00805f8add32}
@mozilla.org/network/socket-transport-service;1,{c07e81e0-ef12-11d2-92b6-00105a1b0d64}
@mozilla.org/network/async-stream-listener;1,{60047bb2-91c0-11d3-8cd9-0060b0fc14a3}
@mozilla.org/js/xpc/RuntimeService;1,{b5e65b52-1dd1-11b2-ae8f-f0928ed88482}
@mozilla.org/content/element/html;1?name=img,{d6008c40-4dad-11d2-b328-00805f8a3859}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1257,{a578e0a4-f76b-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-farsi,{6803cac9-1e3b-11d5-a145-005004832142}
@mozilla.org/scrolling-view;1,{c95f1833-c376-11d1-b721-00600891d8c9}
@mozilla.org/streamconv;1?from=message/rfc822&to=application/vnd.mozilla.xul+xml,{faf4f9a6-60ad-11d3-989a-001083010e9b}
@mozilla.org/addressbook/abview;1,{c5eb5d6a-1dd1-11b2-a025-94d1181fc59c}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1253,{af7a9952-aa48-11d2-b3ae-00805f8a6670}
@mozilla.org/commandlinehandler/general-startup;1?type=addressbook,{d60b84f2-2a8c-11d3-9e07-00a0c92b5f0d}
@mozilla.org/layout/xul-boxobject-popup;1,{6c392c62-1ab1-4de7-bfc6-ed4f9fc7749a}
@mozilla.org/nsSecurityWarningDialogs;1,{8d995d4f-adcc-4159-b7f1-e94af72eeb88}
@mozilla.org/widget/htmlformatconverter/mac;1,{948a0023-e3a7-11d2-96cf-0060b0fb9956}
@mozilla.org/xul/xul-controllers;1,{1f5c1721-7dc3-11d3-bf87-00105a1b0627}
@mozilla.org/embedcomp/dialogparam;1,{4e4aae11-8901-46cc-8217-dad7c5415873}
@mozilla.org/layout/xul-boxobject;1,{d750a964-2d14-484c-b3aa-8ed7823b5c7b}
@mozilla.org/layout/form-processor;1,{7e4bb410-8740-11d3-967f-00105a1b1b76}
@mozilla.org/intl/unicode/decoder;1?charset=x-u-escaped,{319ff9c2-51d2-11d3-b3c3-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-8,{7c657d18-ec5e-11d2-8aac-00600811a836}
@mozilla.org/content-viewer-factory/view;1?type=video/x-mng,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/gfx/screenmanager;1,{c401eb80-f9ea-11d3-bb6f-e732b73ebe7c}
@mozilla.org/rdf/container;1,{d4214e93-fb94-11d2-bdd8-00104bde6048}
@mozilla.org/moz/jsloader;1,{6bd13476-1dd2-11b2-bbef-f0ccb5fa64b6}
@mozilla.org/rdf/xml-serializer;1,{0032d852-1dd2-11b2-95f7-e0a1910ed2da}
@mozilla.org/profile/manager;1,{02b0625b-e7f3-11d2-9f5a-006008a6efe9}
